transaction_id,customer_id,product_id,amount_cents,currency,status,created_at
7ce0dced-b5c9-400f-88c0-8e7b580d5c6b,0bed0f20-3fcb-45cd-8c92-35e15370e27d,basic,48445,usd,failed,2025-11-15 01:44:51.405450
053497c0-3051-460a-be39-f8267140ba4c,b4bbc773-c3de-4139-acef-3178eb6b86c2,pro,7828,usd,refunded,2025-12-02 22:32:51.405450
295410ac-3780-490d-a3fd-00bd93f01721,ba985776-115f-4540-89b9-9c0062c99140,pro,15975,usd,succeeded,2025-11-08 08:16:51.405450
0b4b6010-c87c-4cbe-beaa-8addd82949dd,c154105b-66d0-4a53-800a-8cab1840fb3a,basic,4317,usd,refunded,2025-11-10 02:42:51.405450
c8d542d9-b333-44eb-bb02-ff105882613b,74f5cf94-b79c-4c88-8598-fb49d21b3af6,pro,3157,usd,refunded,2025-11-30 02:59:51.405450
0a74b645-e3c7-4ed6-8d01-815449274391,2feb9a5d-a9da-483c-b025-4578e1f00258,pro,44875,usd,refunded,2025-11-10 05:20:51.405450
c0cb54d7-55f3-48cd-8d10-ddda4d238a0b,3c151d33-4358-404b-b8a9-d8350233580e,basic,3570,usd,failed,2025-11-24 18:37:51.405450
5b28be4c-ad03-4448-9448-e3d5d2ec5de2,aadaddd9-c0c9-4412-9dd8-cfc7d778179f,enterprise,11239,usd,refunded,2025-11-27 02:27:51.405450
5701fd7a-bf35-4d36-92f3-0b6601e8c73a,4ecf2256-4b4d-4a47-8361-4c0b08e165cc,pro,48995,usd,succeeded,2025-11-14 23:01:51.405450
40f5c23c-5317-425e-9124-badbec51562d,1366d005-2083-441c-9381-3e806ad52279,enterprise,5979,usd,succeeded,2025-11-30 17:25:51.405450
2a9f928a-7817-4a62-b1d3-20deb7495d17,2ef5e331-6fb0-42bd-ab3f-6982fe9a353d,basic,41808,usd,failed,2025-11-19 21:12:51.405450
e3122974-0df9-4754-b0d9-23976c985ec6,a89e4c5c-8608-49c5-a23a-0f04150b1c4a,enterprise,12807,usd,succeeded,2025-11-23 20:09:51.405450
1fa0bee7-13cc-4240-b352-94e2a7862943,30792705-7534-42e4-ad1e-35382961260d,pro,22000,usd,refunded,2025-11-19 01:48:51.405450
bdd9b086-c1b3-477e-a686-839fd2e20b8a,d9486101-bb00-4281-b083-af649c8f9c40,pro,28992,usd,succeeded,2025-11-08 04:23:51.405450
219e3184-d28a-48f0-af08-506d93c082a9,d442527d-d6df-4092-9c5c-45948c8c5c73,enterprise,4022,usd,failed,2025-11-19 02:24:51.405450
56d62365-3dfd-4e28-8b8a-b61dd4fb9791,eba77940-a8af-44e7-8e71-ef8085cb0f68,pro,46195,usd,failed,2025-11-20 14:56:51.405450
3591cd96-afa6-41b7-a761-49dcc8a151cc,d5f92a28-f51d-48b5-8d45-9cc4a9046d92,pro,47296,usd,failed,2025-11-08 16:11:51.405450
47524b72-32e3-44a2-8c52-35d14dae89f7,293568fd-1ae1-446f-a3ff-9e70c79af62b,enterprise,14488,usd,succeeded,2025-11-11 18:50:51.405450
581c504c-ffde-45ad-9895-ddacd6941508,0ac951a0-bbcc-40f9-8a70-7abdf6dbf324,pro,5684,usd,succeeded,2025-11-17 23:20:51.405450
e2b8ccdf-4e98-4c4c-8e04-4a2a01b21fc8,643c8588-820b-4281-9672-8a93d01deecf,basic,647,usd,refunded,2025-11-17 15:03:51.405450
66c926af-0ffe-4e55-99ab-a07a5e736650,e308f4cc-8c11-483a-9106-e7a898b8fcc9,basic,29139,usd,succeeded,2025-11-12 10:54:51.405450
1d4ab492-4a31-4567-b399-49a1dff86a00,572b62a6-42e6-4332-be18-18f029145a95,enterprise,40218,usd,refunded,2025-11-26 06:51:51.405450
ab380ee1-d9cc-424e-82b6-874eeaddfeda,b42f250d-8ff1-4c13-97c8-a69691990ae0,pro,3165,usd,succeeded,2025-11-09 19:04:51.405450
c8dfa55f-533e-4089-8989-a5381e87e49e,3caa6f6a-62e8-4b0e-b1c5-2cea525e75de,basic,769,usd,refunded,2025-11-10 05:15:51.405450
e4dc6192-dede-481e-8407-a0ebb456e41e,c9557c1e-0b96-4ac8-b257-c62801a5d453,basic,26463,usd,refunded,2025-11-11 01:26:51.405450
3fe44f36-c7f2-4594-8b4e-05b056de723c,428d873c-6c5d-4c55-8d49-011c683645d6,basic,29149,usd,succeeded,2025-11-12 12:38:51.405450
75440a63-e4cf-4d6b-b3f4-dafdabc93b50,1bf50019-8c58-41aa-888a-5f6051e57778,basic,19791,usd,refunded,2025-11-09 15:11:51.405450
b65568c9-725b-405a-becb-a3643b587922,919001f1-95de-4cc0-bca6-8ceb4ba9b14f,pro,5419,usd,succeeded,2025-11-27 20:57:51.405450
abcd7ba6-9f1a-4809-adf2-44007c88fa59,6d001737-6df6-4ccb-8c01-1613695857a4,enterprise,31450,usd,succeeded,2025-11-19 03:49:51.405450
b8d7dcc5-5329-463e-bc89-1cdb4a661742,4386a419-6107-4afa-be9f-7759a5d8eedd,basic,4427,usd,refunded,2025-11-24 04:17:51.405450
aa48c66d-88c8-4810-b49e-0caa93502999,558bb750-1e05-4d12-9351-01c3fb119114,pro,23096,usd,failed,2025-11-15 01:54:51.405450
13d0d336-f7e7-402b-a99c-43d5e1e13609,25257b28-5c7f-487d-b87f-528e7d9c2932,enterprise,32251,usd,refunded,2025-11-06 12:22:51.405450
4bf5708b-28f1-43d0-8b5e-adc040adfdbe,55e53f61-9682-4637-8d08-eeda91b3269e,basic,21914,usd,failed,2025-11-10 18:54:51.405450
6c1cac48-a615-44fc-ab0c-6cda0bc2fd7d,da8fd60e-f77b-449a-a879-a499ebf66e19,enterprise,48714,usd,succeeded,2025-11-19 19:09:51.405450
8d9593a2-3a71-4c77-9385-59a0240c4dba,8ca08fe5-e7f0-448b-821b-1bc834a2d54e,basic,23218,usd,succeeded,2025-11-07 02:01:51.405450
98eccdb2-7be9-4aea-8883-6d07b5cf3f34,cb2c64e3-2e92-4d00-944e-0ee12e8c08be,basic,15679,usd,refunded,2025-11-25 17:22:51.405450
7292b09b-d657-4661-8834-1b34f556c9b3,7e913591-f67a-4011-ab03-b792698c18e4,basic,48647,usd,refunded,2025-11-16 10:15:51.405450
d00ac6c4-4731-4232-9611-1ef2b5dca172,ce0b37cf-b5af-4b0c-8e2f-67548a2832c5,enterprise,14989,usd,succeeded,2025-11-14 23:37:51.405450
42915d26-9b0c-49fa-b1ad-2da45912adbd,1e629b00-13a7-4d81-b229-9fa6fcc11efd,enterprise,1893,usd,failed,2025-11-12 06:16:51.405450
89b7efbc-a98c-4f0e-89cc-9de394b99f68,1dc04766-ffe9-485f-b090-602a58a6e0ba,pro,2363,usd,refunded,2025-12-01 07:51:51.405450
eb1d7bb9-4ff9-447b-972b-d02b04c64338,7438ecc5-d06a-4e9e-9ea6-1e5f506378d6,basic,28382,usd,failed,2025-11-07 19:26:51.405450
307bf9be-e684-4260-86fc-daee3d7a9d1b,1bd6b747-52cc-4201-9faf-415f9bc89bfe,enterprise,46632,usd,failed,2025-11-08 18:21:51.405450
7b150f42-9731-41c0-a942-3b90e862d50d,85317553-4e2d-47b4-8e47-472faa09ae25,enterprise,7797,usd,succeeded,2025-11-18 13:33:51.405450
146cb5e3-6fcb-4a1f-acbc-3ae5f1c02534,f95701e1-f052-4bbf-877c-5930c843ff6c,enterprise,37423,usd,succeeded,2025-11-09 20:11:51.405450
3ad57c0b-a222-4b1c-bcf6-dc77f75b7bfe,c9c72fb4-d8c8-42f2-925e-98bdeab7a7d7,pro,17423,usd,failed,2025-12-02 10:08:51.405450
759a34fe-1932-49e9-a1d6-42f60e9a4d22,45169d45-8afc-4c9a-bff9-32a43890de02,pro,27018,usd,succeeded,2025-11-18 18:43:51.405450
64d51915-38a8-49cd-8e54-456613df93d9,80246d2f-887b-48db-8897-3f7504def523,pro,849,usd,refunded,2025-11-09 03:50:51.405450
26703600-4e4c-4f7b-ba6c-8b19c38f549b,0f44be2f-a36b-4d9f-b94a-c151fdbea86c,enterprise,35315,usd,failed,2025-11-09 07:50:51.405450
7fbab784-e4a0-4228-9cd4-dc12eea0e446,3a199841-cdc9-4747-8b8f-78a564fa433e,enterprise,12704,usd,succeeded,2025-11-12 13:15:51.405450
4b8c6ca1-0482-4969-a30d-4f65e2bb6a18,cbbe547e-96af-48b7-b34d-a110a9e405b4,enterprise,1024,usd,failed,2025-11-14 14:28:51.405450
50f6b073-9d54-4523-a7a8-1f447b204860,3ef837f2-aea4-411c-b30f-6e89980c8954,enterprise,26124,usd,refunded,2025-12-04 15:04:51.405450
bd30531f-0369-41ad-8302-663113ccbe16,45094060-f351-4722-8912-b30355ddf525,enterprise,30962,usd,succeeded,2025-11-26 07:29:51.405450
0170d6fb-6bb7-4b61-b86a-1fb5077b85c4,9443b4c4-3f5e-4c95-a0c3-ad239eb5fbb0,enterprise,39175,usd,failed,2025-11-22 17:14:51.405450
654ab955-5a12-423b-b4b0-de4e9b19e1fe,9861c3ca-72d5-4157-8698-a38f9bb17435,basic,36620,usd,succeeded,2025-11-12 09:44:51.405450
6d6d23cd-20b9-47f5-91ae-93836209705f,e1692151-ede4-46be-a6e5-757ddd169d2e,pro,6686,usd,succeeded,2025-11-14 23:28:51.405450
07fdfa9b-da5a-43be-9c05-5caee528e411,5badf9ff-227c-44e7-b00b-9a5fc61cc6d9,pro,31887,usd,refunded,2025-11-09 08:44:51.405450
ee6e39c8-8dc1-45f5-8ec0-fe42281958c8,48f52522-3191-4f56-8a02-9dfeca837ffd,pro,18692,usd,refunded,2025-11-16 10:31:51.405450
343b7977-410f-45f3-b460-e7a0d3914c73,1f6b60f9-3a05-4087-9744-cd89a7490abf,enterprise,17615,usd,failed,2025-11-11 20:37:51.405450
d425c104-1a25-46ff-9ad6-858d2d8fd2d9,d12bfcdd-2287-478d-8b56-8f4cdf4a6dd5,pro,14457,usd,refunded,2025-12-04 17:12:51.405450
2fb8d199-8807-4963-b341-aafb3b301182,58e448fe-176c-4d2c-87ec-a7ed90da34a7,enterprise,49672,usd,refunded,2025-11-17 16:43:51.405450
f819dbd0-343d-415f-a8d8-987bf3a8c9dd,14c49913-8c85-4e63-b911-dbd6336adfff,basic,27014,usd,succeeded,2025-11-16 08:59:51.405450
d2a7fbe5-58aa-4907-a28a-6aedc47a3def,c758a869-a96e-495c-86d1-e1dda59bf667,enterprise,48253,usd,failed,2025-11-30 20:42:51.405450
22fc6758-2234-4000-99d1-cf63180746c2,5380cdd8-cc30-4ae1-9c60-e77f74a10d8e,pro,49070,usd,refunded,2025-11-22 13:01:51.405450
d34ae710-5f08-488c-9b14-9a90ffe65e23,5f816619-0dd7-4477-b268-ae9458841125,pro,23228,usd,refunded,2025-11-19 21:57:51.405450
3bdf4b98-3c9b-4261-970f-15fd2c214211,30675444-ceb9-4181-b756-7ae5ebff902f,enterprise,11885,usd,refunded,2025-11-26 15:30:51.405450
84527a00-6819-427c-a2a9-b2507d11fb6a,30c189b5-195d-4335-bcbd-00c7e601227a,basic,23518,usd,refunded,2025-11-08 10:37:51.405450
8527fddf-508d-453b-ba56-7ef403a6b223,97780bd3-fa61-4441-a742-aa21633b08fd,basic,18645,usd,refunded,2025-11-10 18:32:51.405450
3ac45d69-43fb-49e9-b481-dd0adb497b31,259849e0-70a4-4383-8dd3-4be94f74dd01,pro,40933,usd,refunded,2025-11-29 08:15:51.405450
eb2ec71e-74b5-49ea-baab-ae456c9d1e3d,b7ce99f2-5b1a-4592-a112-0a91463f410f,basic,1289,usd,failed,2025-11-26 08:12:51.405450
8b15b9c9-9513-4403-9208-d64d87070841,b57a0083-0cbc-45a1-a3de-6d6f6108df3e,basic,35912,usd,refunded,2025-11-21 19:48:51.405450
1e38f31e-7973-46e4-b0a7-510c2138255e,96fe2530-f3ed-4da4-b7ee-0bcb11fe6798,enterprise,40856,usd,failed,2025-11-25 13:13:51.405450
606e531a-04b9-41bd-a5c4-8ed2f44991a7,6edd7bac-2763-48ab-8ced-63c9ac05d7ab,basic,38361,usd,failed,2025-11-15 08:06:51.405450
952b4747-1c83-416a-95eb-da26a18a1227,8445cb7a-1808-4fd3-9baa-31df55923d8e,pro,23934,usd,failed,2025-12-02 14:33:51.405450
7500cd6d-e02a-4c5e-ac25-57b371da3375,f2810fba-1efb-444a-9134-bae62f4d59d9,enterprise,22360,usd,refunded,2025-11-15 18:06:51.405450
00b1976b-9560-4038-8549-bcb8b2d2227e,e62e3080-9e40-4b19-85f4-d0d7b5dd888b,basic,27378,usd,failed,2025-11-19 02:59:51.405450
471091d3-4a0d-4da3-ba29-e248e75148df,8cd99095-dc21-4155-bae2-5d19238ad6a8,basic,21461,usd,refunded,2025-11-19 12:29:51.405450
1abe94fa-ed34-4e57-a773-566f87e06371,74e7477e-b46f-4aa1-a014-92320cca9d33,basic,22383,usd,refunded,2025-11-23 13:07:51.405450
6d84ef8e-969d-47e8-a524-35849cc0b04d,1cc053a2-8990-4531-8da5-1c24a3fef0be,pro,48782,usd,refunded,2025-11-10 07:40:51.405450
943ba9aa-440a-48ad-a0f8-2c3c3f8ac604,178fc2c9-6314-44aa-ad37-f6925de572fd,basic,1681,usd,succeeded,2025-11-28 15:24:51.405450
7369cb0f-1592-4e40-ad06-90382199c7bc,c8c75124-1e0c-43a3-9242-9781b99a6860,pro,10802,usd,succeeded,2025-11-22 02:14:51.405450
a7219bc7-8fcf-431b-afa7-139d057f18ed,0cff46c5-075a-456d-b23b-b8b2732259c7,pro,20871,usd,refunded,2025-11-30 06:37:51.405450
8305a988-cf2c-47f8-90c9-dec009af7a70,6e45762a-430c-42aa-8221-547eb872acee,pro,39288,usd,failed,2025-12-02 22:25:51.405450
8bf25e33-512a-4c37-a596-5171a57f9c3a,360c2dec-b1bf-4835-911a-c4c70e1fac32,pro,48513,usd,succeeded,2025-11-20 05:18:51.405450
a7d3786e-5e8b-46da-884e-94b81ea66dfe,f0b4c2d6-62ce-447f-8313-13f37db2407c,enterprise,32649,usd,failed,2025-11-25 05:55:51.405450
95b556c3-06b6-48c9-b8c6-ff9b80cdd582,47e0e0c4-daba-4951-8444-f47ea5ab7943,enterprise,44704,usd,succeeded,2025-11-21 02:25:51.405450
a7c49f9c-6dac-498b-b091-28efb9a641db,d5ae83a3-dcea-471e-9722-6c14793a93a4,pro,40483,usd,failed,2025-11-10 23:16:51.405450
a54988c7-36e5-4df3-bd49-5dc3f046afac,cf118f2a-4a62-421a-9c21-febbeaae52ba,pro,17238,usd,failed,2025-11-22 20:17:51.405450
ee04f00b-3bbe-4968-a023-c7725b20eb17,f063231c-8513-4a27-a46c-973a4283cbe1,basic,44800,usd,succeeded,2025-11-09 21:52:51.405450
a738c534-8638-48fa-81e8-7382d59d9b69,86608ed6-db56-4cad-8cf1-78b608c0a9b4,basic,45148,usd,refunded,2025-11-16 23:25:51.405450
3d427582-3afa-4690-9475-89c6f397031c,856871e2-0005-4f63-b662-1c2bf0aa286b,enterprise,36553,usd,failed,2025-11-05 18:40:51.405450
f0bad99c-762b-49f5-bc25-ec34fc2e86f7,8a0dcfbd-4c52-485c-b9b5-f39d57d27d44,enterprise,3092,usd,succeeded,2025-12-02 00:58:51.405450
b529f271-16e4-42f1-87c2-41fbb85b39ce,8e3b7793-a014-488b-bcae-89c60339517b,basic,36988,usd,succeeded,2025-11-27 20:49:51.405450
7202c614-68d5-4310-82bd-ed607436fb63,f52bf0f6-5ee2-4e8c-81d6-34e9d2d54428,pro,14470,usd,failed,2025-12-02 03:16:51.405450
c6efa2bc-de1e-4d6a-a0c6-4038c2b540fa,3f2219ec-28bc-46d4-bd7f-3c7e9e00c4b0,enterprise,40867,usd,failed,2025-11-13 21:51:51.405450
0ff28390-7b6b-4967-8efa-9481427ce725,1bdd0b7f-95e9-4445-894c-09194c042371,enterprise,45422,usd,succeeded,2025-11-21 08:31:51.405450
cf7568be-6d45-4a4d-b533-8a6b11cc8b85,3e3ca91d-6206-4c06-a327-f03395ff5ad0,pro,12039,usd,refunded,2025-12-01 02:54:51.405450
4d91cb1a-fb1f-4c6a-a92b-c8b3fcdd452f,735c5541-676b-4242-9d4f-79c12c24123a,enterprise,16263,usd,failed,2025-11-13 01:39:51.405450
ba9fa6dd-2e9d-454b-938a-bd195f39c30a,906a85b4-33ec-4be4-99e7-e63611f66f9c,basic,46746,usd,succeeded,2025-11-14 11:04:51.405450
8201c4b1-a51a-464e-b167-ae1afb9fcfdf,8d6e895a-d27d-4d5d-91d3-48657013d77f,basic,41531,usd,succeeded,2025-11-17 19:21:51.405450
e7fe2389-c4e8-48c1-a523-730eddf761a5,81095ade-463c-47a9-825f-fc638be629e7,basic,28234,usd,refunded,2025-11-05 11:02:51.405450
ea2d402a-a217-4c70-b0cb-e2bded39074a,a8d5d9a9-8225-4b42-bd12-41e0469e73ff,enterprise,18435,usd,failed,2025-11-11 17:29:51.405450
a77ce041-12d1-4153-bca5-2f7e309405a3,667c0283-1dee-4556-9fda-7d6613fab266,enterprise,39643,usd,refunded,2025-11-12 20:18:51.405450
51a8b4c4-067b-4d87-92a5-2fb42db8aff8,f08348d0-2277-4a1c-bc42-5e12e0998c82,enterprise,40215,usd,succeeded,2025-11-25 23:05:51.405450
a2a38863-31c5-4b3c-9ae7-6f99289d1af7,08827a26-d7ba-4ca6-a4b9-9226263bf18a,basic,28146,usd,succeeded,2025-11-06 22:41:51.405450
de3ded94-439e-48f0-aa33-96530c41176e,fb564085-c1d3-4a11-831c-73b9b92969e0,pro,21699,usd,refunded,2025-11-25 06:44:51.405450
a99d322a-5368-42af-9889-0358a188018d,4a7f8c24-2c53-4ecb-8534-fd4cf267b702,pro,24110,usd,failed,2025-11-26 15:24:51.405450
62a92f10-2d64-4199-b6dd-7ab69759a2b7,2a5ab426-5653-4a80-8593-dd70b1e70bb4,enterprise,49801,usd,succeeded,2025-11-20 01:34:51.405450
6f0f77f1-0320-46a5-9112-71575b2a5867,ccd2f656-ddf3-48ed-a865-6e2bd45898eb,pro,46089,usd,succeeded,2025-11-10 08:25:51.405450
c233d21d-8f84-4da4-844c-50391edde20d,3806e9a1-9740-4f9c-a851-2df0d2f3488e,basic,21796,usd,refunded,2025-11-21 12:59:51.405450
271d196c-5ded-41a1-b4a6-5860b881028f,ef0bd701-5e2c-41bd-9f32-7015e926a835,pro,24868,usd,succeeded,2025-11-10 06:01:51.405450
8d25855e-a83c-4392-ad7b-a7bb12dd1334,fcc9f644-f6f1-45f9-a4b8-51161043e42e,basic,45485,usd,succeeded,2025-11-21 03:49:51.405450
e793f349-1854-47c0-92d2-9a84bc0efe31,42c87124-2e24-4e50-8324-15167ee9912d,enterprise,9758,usd,succeeded,2025-11-29 20:40:51.405450
49095674-9263-4c07-a04d-73107b84256e,31997253-0b17-4130-b6ab-02e013178b00,enterprise,30815,usd,succeeded,2025-12-04 07:23:51.405450
1a0969b3-e2c2-4bfc-93bd-278a42a89f25,7e042a88-e633-4936-bdd1-890b2280453a,enterprise,25210,usd,refunded,2025-11-30 13:17:51.405450
02947fb6-beaf-489a-90cc-c84bdd2d9624,01c42b93-9593-4b53-b27a-4179946976b1,basic,24931,usd,succeeded,2025-11-12 09:36:51.405450
7ef6f68d-2638-4b20-a749-c387d0b4b77e,b0c1457a-374a-4a68-8f64-5c29f2abf994,enterprise,20649,usd,succeeded,2025-11-12 09:24:51.405450
b41afc81-864a-489d-bdc6-9ed5ea4e803e,2c507465-df34-4342-bd48-c928b0165be9,basic,32055,usd,failed,2025-11-17 10:42:51.405450
f1d25123-51ba-4337-8445-b8cc4005e733,c50a3ce9-9112-487c-b742-2b7f1564bc6f,pro,31832,usd,failed,2025-11-25 06:53:51.405450
4de9b500-c1d6-4074-a708-c541d4b86a6e,d5315cb8-2606-4b76-bdfb-ce5b43d9c556,enterprise,8721,usd,failed,2025-11-06 02:54:51.405450
7d16c30e-e88e-4cee-9dcb-d71541694216,0535289a-9685-444a-9e31-d42ae4c0991e,enterprise,12787,usd,failed,2025-11-19 17:00:51.405450
f8a863fa-bfc8-4b4d-844b-5b20b7cf718f,b3dc9be9-1863-43a5-8f38-76101404cad5,enterprise,1061,usd,refunded,2025-11-26 00:16:51.405450
e2970f86-3108-4e1a-8c4f-e31743c6a6fc,19ebb8e8-1a89-4ba5-9db3-1015bc70df64,basic,39587,usd,failed,2025-11-16 19:45:51.405450
8a45b4b8-5cd2-4e63-9ec2-3f0c0b58f5f0,0cae4d06-48af-4e8e-ac52-a399100b229e,basic,41084,usd,failed,2025-11-08 01:43:51.405450
66893c17-bc4f-494d-b99b-693a413ee534,95195cab-9744-46f4-80a9-bc8c85405442,basic,20503,usd,failed,2025-11-12 08:52:51.405450
596d924b-eca9-4fe5-9346-157a9b86ba83,a9b56400-43ab-41d3-aedb-1e88cd61b39e,enterprise,35602,usd,refunded,2025-11-08 10:35:51.405450
ecd6c2f1-d5fa-4b57-bb5f-d2f5eb81d8ee,e6adfc76-57f3-4bb4-8e0b-dacdc2f3384d,enterprise,47308,usd,refunded,2025-12-04 15:06:51.405450
ce46840f-48ce-41ce-bd98-fe6da3459dda,ab00f7cc-7bda-4c2f-805c-69a13c09cf13,basic,18695,usd,succeeded,2025-11-06 22:34:51.405450
f58649d2-0e0a-43f6-86c7-5bf3a227e367,84c17bbc-2e62-48a1-b15d-3598a88b3640,basic,13623,usd,succeeded,2025-11-14 10:12:51.405450
783c13eb-eed0-4ec6-b565-9760cf28baf0,c4b18569-a889-4d72-a71a-a56e4874d1fe,enterprise,39425,usd,refunded,2025-11-18 16:19:51.405450
eae1f870-ada2-4a9d-a407-ae5796e77011,181ff4ad-faf1-440c-964f-145482243a2c,enterprise,27811,usd,refunded,2025-12-05 06:00:51.405450
ad5c32ed-1ef5-4497-81b2-d662df09ea9e,c85f9577-81c0-4404-8a29-db057c308112,enterprise,16544,usd,succeeded,2025-11-12 07:22:51.405450
c5e44c5c-24d6-40f0-bd46-01868a99b89f,5c8340b8-ebdc-4c30-b3c4-5bd0484e8d13,basic,31497,usd,refunded,2025-11-26 14:24:51.405450
dd320d1d-fd00-4d92-8b4e-6ed24fc4a632,728d2f6e-5cd2-4ef3-a97c-423187293ac1,pro,40645,usd,refunded,2025-11-11 00:42:51.405450
fe4ec592-2fba-41e7-8669-4b9894dac869,7a958f53-f543-4088-81a6-c2420f1cb43f,pro,14190,usd,refunded,2025-11-10 10:02:51.405450
b1e443ee-44b9-4a77-a005-b85e8f2228ec,d21d5ee4-b5ba-4b6c-a3e4-a395e7f0e3f0,pro,7984,usd,failed,2025-12-02 09:09:51.405450
0fd394d3-39dc-4820-aa67-66997ac4ce96,4a78d3a1-c5dc-4d9c-8eb2-5aa676493abf,enterprise,12016,usd,failed,2025-11-16 09:18:51.405450
2e8b3759-b2a2-4507-8f2f-d43cc901d571,61f2e413-fcd2-47c4-8d5f-c6e51d3758d2,pro,37876,usd,refunded,2025-11-22 15:13:51.405450
439d3c9a-e1b8-4456-966a-dbd4bbea8af6,a462300a-f432-413e-805d-0fe94a48d87a,pro,28851,usd,failed,2025-11-14 14:17:51.405450
31b2942f-1e1f-4cd3-9076-633983ed08a5,6f6539f5-b91d-487d-9562-50ea54fd0376,enterprise,43424,usd,refunded,2025-11-24 21:22:51.405450
e8b09f84-acbf-4956-a2ea-c3b5b737cdbc,177a9171-cace-45bb-8d7a-4280293b4edf,enterprise,26568,usd,refunded,2025-12-02 02:06:51.405450
76c764bc-d094-4423-bd91-6cde41bb5326,92ec1bdf-82fa-4fc6-b0f8-9d14de83f063,pro,40890,usd,refunded,2025-11-06 21:28:51.405450
cd5688fb-2b69-46b2-9b4b-bd063c64c20c,2b970312-81f5-40f7-9df7-71aa5087daec,basic,34511,usd,succeeded,2025-12-05 05:29:51.405450
14535506-34e2-4dad-ac2d-b25ff930e634,b07fbf78-b122-4f5e-b650-f346371d9473,pro,45189,usd,succeeded,2025-11-18 10:53:51.405450
5f62e51b-d777-441d-a58f-8b2dac669d14,97521b7d-8462-48c0-afe6-8bb03ba80d66,basic,42265,usd,succeeded,2025-11-06 03:24:51.405450
e8640793-ae04-4f3b-8746-e1d2c7ebdff0,5982dd20-55ce-4f4c-8736-0a4f80f32a98,basic,2055,usd,succeeded,2025-11-26 17:17:51.405450
98258c32-6444-4956-a9b7-3a579a72c8a6,41ba5769-9e28-4287-9d72-2106cf903b4e,pro,21393,usd,refunded,2025-11-28 21:40:51.405450
df01563e-3cae-483c-851d-9013796736cb,d5d326d9-7785-4af6-8e8a-2851ac69aeed,pro,14091,usd,refunded,2025-11-25 20:43:51.405450
c6f0de8a-dd0b-475a-9a5a-c3575264bf98,9ff97310-f7fb-482a-bb5e-89588a43a8df,pro,18311,usd,succeeded,2025-12-02 18:09:51.405450
6c879188-0c53-4f0b-9cfb-e796c1e89a76,13014cd5-0e17-4b00-ab2d-11698527037f,basic,17686,usd,succeeded,2025-11-22 04:45:51.405450
fff5a505-31c1-426b-9a81-172ebc8ede02,895b0934-478a-48ff-8495-a9e3dd59d19d,enterprise,47020,usd,refunded,2025-11-17 08:56:51.405450
26318266-e72d-42e9-832e-cfcbe21022a7,41551aab-5d40-48cf-b095-939cd3907773,enterprise,30150,usd,succeeded,2025-11-30 17:23:51.405450
3dcd55f6-8027-4dfb-add4-177a91dd1a0c,38e0d922-5e41-4cb4-b11a-49eb9f8da583,pro,46234,usd,failed,2025-11-06 08:21:51.405450
ac261d87-3903-4f07-93b4-122d70ba7a2c,a6654bf3-3244-4d61-bb45-fe8b4b2965c3,pro,45928,usd,failed,2025-11-15 01:22:51.405450
02c158b7-39c7-4b2e-b470-298d90551bbb,5a13c630-cbd6-42bd-a303-1f288c189674,enterprise,19996,usd,refunded,2025-11-05 22:59:51.405450
048f3d01-d775-41f2-a92c-769fac1bb1a9,54562149-62f1-48d2-af11-92b0212284b1,enterprise,4157,usd,succeeded,2025-12-01 07:12:51.405450
f1f42451-b65a-44ad-9fca-d965a47bd2be,9dd60de9-5042-4d47-8a94-9afb36510a79,basic,29165,usd,refunded,2025-11-10 17:53:51.405450
453cbaf6-1b3f-4dd8-92c8-f3bc35b16e0c,fe7ae10e-0ab1-4d0a-b8fb-c1bdcb1c36e3,basic,32463,usd,succeeded,2025-11-09 11:06:51.405450
6428daac-2529-4003-af24-10a2ef7a1be5,3aae8763-33da-45d8-bcce-6051aaf8a54f,basic,4857,usd,succeeded,2025-11-10 03:17:51.405450
0fe4a35c-6a29-4064-8ebf-afafc7e29404,60e6b337-927a-482b-997c-f47e52b77ce5,enterprise,17913,usd,failed,2025-12-01 03:23:51.405450
4986c78b-b03b-4f72-a999-f7317279770f,d7573218-e308-4b65-8bfc-25e878589aaa,basic,48593,usd,refunded,2025-11-09 06:02:51.405450
ba142587-2187-440b-b8f0-e68595b79140,222fb072-2024-4992-b2e5-dbd1595b5081,pro,11620,usd,failed,2025-11-15 18:46:51.405450
af189384-1898-4b9d-b5a2-0c0cb9de7a80,968892b1-9ca1-4b8d-a553-d9a9f0854932,pro,22186,usd,failed,2025-11-28 18:19:51.405450
cb650788-ce31-4cf1-b2ed-6242a5479a68,e41d80da-0c14-49d3-9c87-aa5e242a407f,pro,1486,usd,refunded,2025-12-05 01:41:51.405450
571dd5a8-cda3-4021-92ad-0c79ad9af8c9,46746de9-3134-4df7-84d2-76364133c1fd,pro,35977,usd,refunded,2025-11-07 06:38:51.405450
97ea5f2b-21c4-44dd-877f-24c377508027,fd06b109-b808-4ed2-800d-8695dfb636bd,basic,27651,usd,failed,2025-11-27 12:10:51.405450
e8067f86-3222-40df-982c-e03a1a255703,7d182bc8-a539-4b37-97d1-412af5bc6881,enterprise,12162,usd,failed,2025-11-26 17:31:51.405450
4dbfd418-7ab7-467c-b581-efa90ab21ae2,8bcf3774-f4ce-4769-83a5-fdedb6eff3f9,enterprise,8198,usd,failed,2025-11-26 21:14:51.405450
